id,signal_id,order_id,symbol,action,volume,price,sl,tp,comment,open_time,close_time,close_price,profit,status,probabilidad
174,583.0,63694145,CADJPY,BUY,0.04,107.293,107.193,107.436,MrcashondoV2,2025-07-11T02:57:55.539894,,,,open,
175,584.0,63694146,CADJPY,BUY,0.04,107.293,107.099,107.612,MrcashondoV2,2025-07-11T02:57:58.031697,,,,open,
176,585.0,63694548,USDJPY,BUY,0.030000000000000027,146.978,146.867,147.161,MrcashondoV2,2025-07-11T03:13:03.491458,,,,open,
177,586.0,63694549,AUDUSD,BUY,0.08,0.65794,0.65663,0.6601,MrcashondoV2,2025-07-11T03:13:05.979591,,,,open,
178,587.0,63694550,USDCHF,BUY,0.08,0.79759,0.79659,0.79909,MrcashondoV2,2025-07-11T03:13:08.474588,,,,open,
179,588.0,63694551,NZDUSD,SELL,0.1,0.60194,0.60294,0.60044,MrcashondoV2,2025-07-11T03:13:10.959849,,,,open,
180,589.0,63694552,NZDUSD,BUY,0.09,0.60194,0.60084,0.60376,MrcashondoV2,2025-07-11T03:13:13.517714,,,,open,
181,590.0,63694553,GBPJPY,BUY,0.02000000000000001,199.271,199.135,199.495,MrcashondoV2,2025-07-11T03:13:16.046637,,,,open,
182,591.0,63694554,GBPJPY,BUY,0.01999999999999999,199.271,199.007,199.705,MrcashondoV2,2025-07-11T03:13:18.547222,,,,open,
183,592.0,63694555,CADJPY,BUY,0.04,107.298,107.198,107.426,MrcashondoV2,2025-07-11T03:13:21.062469,,,,open,
184,593.0,63694556,CADJPY,BUY,0.04,107.298,107.119,107.593,MrcashondoV2,2025-07-11T03:13:23.573516,,,,open,
185,594.0,63694964,USDJPY,BUY,0.030000000000000027,146.882,146.778,147.053,MrcashondoV2,2025-07-11T03:28:27.467545,,,,open,
186,595.0,63694965,USDCAD,BUY,0.14,1.36918,1.36818,1.37068,MrcashondoV2,2025-07-11T03:28:29.972141,,,,open,
187,596.0,63694966,AUDUSD,BUY,0.1,0.65852,0.65752,0.66002,MrcashondoV2,2025-07-11T03:28:32.477444,,,,open,
188,597.0,63694968,AUDUSD,BUY,0.08,0.65852,0.65723,0.66064,MrcashondoV2,2025-07-11T03:28:35.021563,,,,open,
189,598.0,63694969,USDCHF,BUY,0.08,0.79724,0.79624,0.79838,MrcashondoV2,2025-07-11T03:28:37.520938,,,,open,
190,599.0,63694973,NZDUSD,SELL,0.1,0.60223,0.60323,0.60073,MrcashondoV2,2025-07-11T03:28:40.018421,,,,open,
191,600.0,63694974,GBPJPY,BUY,0.02000000000000001,199.254,199.129,199.46,MrcashondoV2,2025-07-11T03:28:42.507909,,,,open,
192,601.0,63694975,AUDCAD,BUY,0.1,0.90156,0.90025,0.90372,MrcashondoV2,2025-07-11T03:28:45.039440,,,,open,
193,602.0,63694976,CADJPY,BUY,0.04,107.274,107.174,107.393,MrcashondoV2,2025-07-11T03:28:47.580272,,,,open,
194,603.0,63695321,USDCAD,BUY,0.14,1.36933,1.36833,1.37083,MrcashondoV2,2025-07-11T03:43:51.779291,,,,open,
195,604.0,63695322,USDCAD,BUY,0.09,1.36933,1.36778,1.37188,MrcashondoV2,2025-07-11T03:43:54.282927,,,,open,
196,605.0,63695324,USDCHF,BUY,0.08,0.79723,0.79623,0.79834,MrcashondoV2,2025-07-11T03:43:56.831087,,,,open,
197,606.0,63695325,GBPJPY,BUY,0.01999999999999999,199.244,199.007,199.635,MrcashondoV2,2025-07-11T03:43:59.340258,,,,open,
198,607.0,63695326,AUDCAD,BUY,0.11,0.9018,0.90054,0.90388,MrcashondoV2,2025-07-11T03:44:01.832413,,,,open,
199,608.0,63695327,EURUSD,SELL,0.1,1.16844,1.16944,1.16694,MrcashondoV2,2025-07-11T03:44:04.327535,,,,open,
200,609.0,63695328,GBPUSD,SELL,0.1,1.35659,1.35759,1.35509,MrcashondoV2,2025-07-11T03:44:06.860380,,,,open,
201,610.0,63695539,USDJPY,BUY,0.03,146.951,146.758,147.269,MrcashondoV2,2025-07-11T03:59:12.387191,,,,open,
202,611.0,63695540,USDCAD,BUY,0.14,1.36909,1.36809,1.37059,MrcashondoV2,2025-07-11T03:59:15.473425,,,,open,
203,612.0,63695541,USDCHF,BUY,0.08,0.79736,0.79636,0.79843,MrcashondoV2,2025-07-11T03:59:17.969069,,,,open,
204,613.0,63695542,NZDUSD,SELL,0.1,0.6022,0.6032,0.6007,MrcashondoV2,2025-07-11T03:59:20.466301,,,,open,
205,614.0,63695543,GBPJPY,BUY,0.020000000000000025,199.348,199.244,199.519,MrcashondoV2,2025-07-11T03:59:22.966709,,,,open,
206,615.0,63695544,GBPJPY,BUY,0.01999999999999999,199.348,199.111,199.739,MrcashondoV2,2025-07-11T03:59:25.473106,,,,open,
207,616.0,63695545,CADJPY,BUY,0.04,107.333,107.169,107.602,MrcashondoV2,2025-07-11T03:59:27.984471,,,,open,
208,617.0,63695546,EURUSD,SELL,0.1,1.16821,1.16921,1.16671,MrcashondoV2,2025-07-11T03:59:30.471119,,,,open,
209,618.0,63695547,GBPUSD,SELL,0.1,1.35657,1.35757,1.35507,MrcashondoV2,2025-07-11T03:59:32.972450,,,,open,
210,619.0,63695849,USDJPY,BUY,0.03,147.021,146.921,147.171,MrcashondoV2,2025-07-11T04:14:42.710754,,,,open,
211,620.0,63695850,USDJPY,BUY,0.03,147.021,146.83,147.336,MrcashondoV2,2025-07-11T04:14:45.204510,,,,open,
212,621.0,63695851,USDCAD,BUY,0.14,1.36947,1.36847,1.37097,MrcashondoV2,2025-07-11T04:14:47.719335,,,,open,
213,622.0,63695852,USDCAD,BUY,0.1,1.36947,1.36809,1.37175,MrcashondoV2,2025-07-11T04:14:50.204215,,,,open,
214,623.0,63695854,AUDUSD,BUY,0.1,0.65823,0.65723,0.65973,MrcashondoV2,2025-07-11T04:14:52.698195,,,,open,
215,624.0,63695855,USDCHF,BUY,0.08,0.7974,0.7964,0.7989,MrcashondoV2,2025-07-11T04:14:55.186117,,,,open,
216,625.0,63695856,NZDUSD,SELL,0.1,0.60191,0.60291,0.60041,MrcashondoV2,2025-07-11T04:14:57.691743,,,,open,
217,626.0,63695863,GBPJPY,BUY,0.020000000000000025,199.382,199.279,199.551,MrcashondoV2,2025-07-11T04:15:00.185420,,,,open,
218,627.0,63695864,GBPJPY,BUY,0.01999999999999999,199.382,199.153,199.759,MrcashondoV2,2025-07-11T04:15:02.688740,,,,open,
219,628.0,63695865,CADJPY,BUY,0.04,107.355,107.255,107.468,MrcashondoV2,2025-07-11T04:15:05.183791,,,,open,
220,629.0,63695866,CADJPY,BUY,0.04,107.355,107.198,107.614,MrcashondoV2,2025-07-11T04:15:07.683368,,,,open,
221,630.0,63695868,GBPUSD,SELL,0.1,1.35616,1.35716,1.35466,MrcashondoV2,2025-07-11T04:15:10.174953,,,,open,
222,631.0,63696603,USDJPY,BUY,0.03,147.173,147.073,147.316,MrcashondoV2,2025-07-11T04:30:17.536157,,,,open,
223,632.0,63696605,USDJPY,BUY,0.03,147.173,146.996,147.465,MrcashondoV2,2025-07-11T04:30:20.058912,,,,open,
224,633.0,63696606,AUDUSD,BUY,0.1,0.65757,0.65657,0.65913,MrcashondoV2,2025-07-11T04:30:22.562432,,,,open,
225,634.0,63696609,GBPJPY,BUY,0.019999999999999997,199.408,199.307,199.575,MrcashondoV2,2025-07-11T04:30:25.090908,,,,open,
226,635.0,63696610,GBPJPY,BUY,0.019999999999999997,199.408,199.211,199.732,MrcashondoV2,2025-07-11T04:30:27.597782,,,,open,
227,636.0,63696612,AUDCAD,BUY,0.14,0.90071,0.89971,0.90231,MrcashondoV2,2025-07-11T04:30:30.147176,,,,open,
228,637.0,63696613,CADJPY,BUY,0.04,107.431,107.331,107.533,MrcashondoV2,2025-07-11T04:30:32.666496,,,,open,
229,638.0,63696615,CADJPY,BUY,0.040000000000000015,107.431,107.293,107.658,MrcashondoV2,2025-07-11T04:30:35.186797,,,,open,
230,,63701838,NZDUSD,SELL,0.1,0.60145,0.60245,0.59995,MrcashondoV2,2025-07-11T05:58:23.092146,,,,open,
231,,63701841,USDCHF,BUY,0.08,0.79719,0.79619,0.79869,MrcashondoV2,2025-07-11T05:58:25.596681,,,,open,
232,,63701842,USDCHF,BUY,0.08,0.79719,0.79619,0.79869,MrcashondoV2,2025-07-11T05:58:28.090152,,,,open,
233,,63701845,USDCAD,BUY,0.14,1.36966,1.36866,1.37116,MrcashondoV2,2025-07-11T05:58:30.587452,,,,open,
234,,63701846,CADJPY,BUY,0.04,107.202,107.046,107.458,MrcashondoV2,2025-07-11T05:58:33.096641,,,,open,
235,,63701847,GBPUSD,SELL,0.1,1.3563,1.3573,1.3548,MrcashondoV2,2025-07-11T05:58:35.602449,,,,open,
236,,63701849,AUDUSD,BUY,0.1,0.65799,0.65699,0.65949,MrcashondoV2,2025-07-11T05:58:38.150629,,,,open,
237,,190275356,AUDUSDm,BUY,0.1,0.6585,0.6575,0.66,MrcashondoV2,2025-07-11T06:57:03.772198+00:00,,,,open,
238,,190275358,USOILm,BUY,0.01,66.057,65.057,67.557,MrcashondoV2,2025-07-11T06:57:04.662386+00:00,,,,open,
239,,190279491,AUDCHFm,BUY,0.08,0.52472,0.52372,0.52622,MrcashondoV2,2025-07-11T07:12:07.243906+00:00,,,,open,
240,,190279494,USDCHFm,BUY,0.08,0.79697,0.79597,0.79847,MrcashondoV2,2025-07-11T07:12:07.769911+00:00,,,,open,
241,,190279495,USDCHFm,BUY,0.08,0.79697,0.79597,0.79832,MrcashondoV2,2025-07-11T07:12:08.300627+00:00,,,,open,
242,,190279499,EURCADm,SELL,0.1,1.6005,1.60184,1.59829,MrcashondoV2,2025-07-11T07:12:09.554924+00:00,,,,open,
243,,190282908,AUDCHFm,BUY,0.08,0.52485,0.52385,0.52635,MrcashondoV2,2025-07-11T07:27:10.917847+00:00,,,,open,
244,,190282910,AUDUSDm,BUY,0.1,0.65895,0.65795,0.66045,MrcashondoV2,2025-07-11T07:27:11.436776+00:00,,,,open,
245,,190282912,USOILm,SELL,0.01,65.97,66.97,64.47,MrcashondoV2,2025-07-11T07:27:12.316278+00:00,,,,open,
246,,190282914,EURCADm,SELL,0.1,1.6007799999999999,1.60211,1.59859,MrcashondoV2,2025-07-11T07:27:12.885225+00:00,,,,open,
247,,190286307,EURUSDm,BUY,0.1,1.16928,1.16828,1.17042,MrcashondoV2,2025-07-11T07:42:15.689021+00:00,,,,open,
248,,190286312,USOILm,SELL,0.01,65.986,66.986,64.486,MrcashondoV2,2025-07-11T07:42:16.568471+00:00,,,,open,
249,,190289568,EURUSDm,SELL,0.1,1.1687,1.1697,1.16752,MrcashondoV2,2025-07-11T07:57:19.725413+00:00,,,,open,
250,,190289572,EURGBPm,BUY,0.07,0.86299,0.86199,0.86407,MrcashondoV2,2025-07-11T07:57:20.579737+00:00,,,,open,
251,,190292500,AUDUSDm,BUY,0.1,0.65773,0.65671,0.65941,MrcashondoV2,2025-07-11T08:12:23.600629+00:00,,,,open,
252,,190292503,EURUSDm,BUY,0.1,1.1689,1.1679,1.17021,MrcashondoV2,2025-07-11T08:12:24.140426+00:00,,,,open,
253,,190292505,EURGBPm,BUY,0.07,0.86343,0.86243,0.86454,MrcashondoV2,2025-07-11T08:12:25.010246+00:00,,,,open,
254,,190292507,NZDUSDm,BUY,0.1,0.60167,0.60067,0.60322,MrcashondoV2,2025-07-11T08:12:25.537182+00:00,,,,open,
255,,190292508,AUDCADm,BUY,0.14,0.90102,0.90002,0.90256,MrcashondoV2,2025-07-11T08:12:26.095212+00:00,,,,open,
256,,190292512,EURCADm,BUY,0.1,1.60126,1.59991,1.60348,MrcashondoV2,2025-07-11T08:12:27.570539+00:00,,,,open,
257,,190295379,CADCHFm,SELL,0.08,0.5819,0.5829,0.5804,MrcashondoV2,2025-07-11T08:27:30.016482+00:00,,,,open,
258,,190295387,CADCHFm,SELL,0.08,0.5819,0.5829,0.58074,MrcashondoV2,2025-07-11T08:27:30.591149+00:00,,,,open,
259,,190295392,AUDCHFm,BUY,0.08,0.52441,0.52341,0.52591,MrcashondoV2,2025-07-11T08:27:31.175520+00:00,,,,open,
260,,190295399,AUDCHFm,BUY,0.08,0.52441,0.52341,0.5258,MrcashondoV2,2025-07-11T08:27:31.742048+00:00,,,,open,
261,,190295404,AUDUSDm,BUY,0.1,0.65798,0.65698,0.65948,MrcashondoV2,2025-07-11T08:27:32.284382+00:00,,,,open,
262,,190295412,AUDUSDm,BUY,0.1,0.65798,0.65698,0.6596,MrcashondoV2,2025-07-11T08:27:32.818882+00:00,,,,open,
263,,190295422,USDCHFm,BUY,0.08,0.79695,0.79595,0.79798,MrcashondoV2,2025-07-11T08:27:33.819590+00:00,,,,open,
264,,190295425,NZDCHFm,BUY,0.08,0.47954,0.47854,0.4807,MrcashondoV2,2025-07-11T08:27:34.379248+00:00,,,,open,
265,,190295433,USOILm,SELL,0.01,65.902,66.902,64.402,MrcashondoV2,2025-07-11T08:27:34.971790+00:00,,,,open,
266,,190295437,NZDUSDm,BUY,0.1,0.60168,0.60068,0.60313,MrcashondoV2,2025-07-11T08:27:35.503122+00:00,,,,open,
267,,190299164,CADCHFm,SELL,0.08,0.58181,0.58281,0.58031,MrcashondoV2,2025-07-11T08:42:38.466819+00:00,,,,open,
268,,190299166,CADCHFm,SELL,0.08,0.58181,0.58281,0.58072,MrcashondoV2,2025-07-11T08:42:39.033237+00:00,,,,open,
269,,190299168,AUDCHFm,BUY,0.08,0.52441,0.52341,0.52591,MrcashondoV2,2025-07-11T08:42:39.601724+00:00,,,,open,
270,,190299169,AUDCHFm,BUY,0.08,0.52441,0.52341,0.52573,MrcashondoV2,2025-07-11T08:42:40.175015+00:00,,,,open,
271,,190299172,AUDUSDm,BUY,0.1,0.65788,0.65688,0.65938,MrcashondoV2,2025-07-11T08:42:40.700295+00:00,,,,open,
272,,190299173,AUDUSDm,BUY,0.1,0.65788,0.65688,0.65938,MrcashondoV2,2025-07-11T08:42:41.236984+00:00,,,,open,
273,,190299174,EURUSDm,SELL,0.1,1.16855,1.16955,1.16738,MrcashondoV2,2025-07-11T08:42:41.803220+00:00,,,,open,
274,,190299175,NZDCADm,BUY,0.14,0.82408,0.82308,0.82533,MrcashondoV2,2025-07-11T08:42:42.951587+00:00,,,,open,
275,,190299176,EURGBPm,BUY,0.07,0.86339,0.86239,0.86464,MrcashondoV2,2025-07-11T08:42:43.507743+00:00,,,,open,
276,,190299179,NZDCHFm,BUY,0.08,0.47949,0.47849,0.48061,MrcashondoV2,2025-07-11T08:42:44.072348+00:00,,,,open,
277,,190299185,NZDUSDm,BUY,0.1,0.60152,0.60052,0.60289,MrcashondoV2,2025-07-11T08:42:44.598720+00:00,,,,open,
278,,190299187,EURCADm,SELL,0.1,1.60084,1.60216,1.59867,MrcashondoV2,2025-07-11T08:42:45.774688+00:00,,,,open,
279,,190303064,CADCHFm,SELL,0.08,0.58187,0.58287,0.58037,MrcashondoV2,2025-07-11T08:57:49.588475+00:00,,,,open,
280,,190303065,CADCHFm,SELL,0.08,0.58187,0.58287,0.58075,MrcashondoV2,2025-07-11T08:57:50.152984+00:00,,,,open,
281,,190303070,EURUSDm,SELL,0.1,1.16807,1.16907,1.16689,MrcashondoV2,2025-07-11T08:57:50.777618+00:00,,,,open,
282,,190303073,AUDCADm,BUY,0.14,0.90036,0.89936,0.902,MrcashondoV2,2025-07-11T08:57:52.249421+00:00,,,,open,
283,,190305693,CADCHFm,SELL,0.08,0.58161,0.58261,0.58051,MrcashondoV2,2025-07-11T09:12:56.145136+00:00,,,,open,
284,,190305694,AUDUSDm,SELL,0.1,0.65759,0.65859,0.65609,MrcashondoV2,2025-07-11T09:12:56.692016+00:00,,,,open,
285,,190305695,EURUSDm,SELL,0.1,1.16869,1.16969,1.16758,MrcashondoV2,2025-07-11T09:12:57.242168+00:00,,,,open,
286,,190305700,NZDCADm,BUY,0.14,0.82392,0.82292,0.82531,MrcashondoV2,2025-07-11T09:12:58.125367+00:00,,,,open,
287,,190305701,AUDCADm,BUY,0.14,0.90085,0.89984,0.90251,MrcashondoV2,2025-07-11T09:12:59.051614+00:00,,,,open,
288,,190305711,GBPAUDm,SELL,0.13,2.05934,2.06052,2.0574,MrcashondoV2,2025-07-11T09:13:01.256333+00:00,,,,open,
289,,190305714,EURCADm,BUY,0.1,1.60102,1.5996,1.60336,MrcashondoV2,2025-07-11T09:13:01.825510+00:00,,,,open,
290,,190308210,CADCHFm,SELL,0.08,0.5817,0.5827,0.58069,MrcashondoV2,2025-07-11T09:28:05.844235+00:00,,,,open,
291,,190308211,EURUSDm,SELL,0.1,1.1683,1.1693,1.16717,MrcashondoV2,2025-07-11T09:28:06.366851+00:00,,,,open,
292,,190308213,NZDCADm,BUY,0.14,0.82357,0.82257,0.82491,MrcashondoV2,2025-07-11T09:28:07.555900+00:00,,,,open,
293,,190308216,USDCADm,BUY,0.14,1.3701400000000001,1.36914,1.37168,MrcashondoV2,2025-07-11T09:28:08.082139+00:00,,,,open,
294,,190308217,AUDCADm,BUY,0.14,0.90044,0.89944,0.90207,MrcashondoV2,2025-07-11T09:28:08.654995+00:00,,,,open,
295,,190308218,GBPAUDm,SELL,0.12,2.06051,2.06173,2.05851,MrcashondoV2,2025-07-11T09:28:10.430384+00:00,,,,open,
296,,190312235,CADCHFm,SELL,0.08,0.58162,0.58262,0.58012,MrcashondoV2,2025-07-11T09:43:12.970063+00:00,,,,open,
297,,190312239,AUDUSDm,BUY,0.1,0.65796,0.65696,0.65946,MrcashondoV2,2025-07-11T09:43:13.519681+00:00,,,,open,
298,,190312240,AUDUSDm,BUY,0.1,0.65796,0.65695,0.65962,MrcashondoV2,2025-07-11T09:43:14.047253+00:00,,,,open,
299,,190312242,EURUSDm,BUY,0.1,1.16912,1.16812,1.17029,MrcashondoV2,2025-07-11T09:43:14.588356+00:00,,,,open,
300,,190312244,GBPUSDm,SELL,0.1,1.35522,1.35622,1.3538,MrcashondoV2,2025-07-11T09:43:15.114870+00:00,,,,open,
301,,190312246,NZDCADm,BUY,0.14,0.82403,0.82303,0.82539,MrcashondoV2,2025-07-11T09:43:15.686171+00:00,,,,open,
302,,190312247,EURGBPm,BUY,0.07,0.86261,0.86161,0.86383,MrcashondoV2,2025-07-11T09:43:16.249152+00:00,,,,open,
303,,190312249,NZDUSDm,BUY,0.1,0.60167,0.60067,0.60312,MrcashondoV2,2025-07-11T09:43:16.811334+00:00,,,,open,
304,,190312251,AUDCADm,BUY,0.13,0.90105,0.90003,0.90273,MrcashondoV2,2025-07-11T09:43:17.385755+00:00,,,,open,
305,,190312265,GBPAUDm,SELL,0.13,2.05948,2.06069,2.05749,MrcashondoV2,2025-07-11T09:43:19.141320+00:00,,,,open,
306,,190312267,EURCADm,BUY,0.1,1.60113,1.5998,1.60332,MrcashondoV2,2025-07-11T09:43:19.712752+00:00,,,,open,
307,,190315227,AUDUSDm,SELL,0.1,0.65759,0.65859,0.65609,MrcashondoV2,2025-07-11T09:58:24.190484+00:00,,,,open,
308,,190315229,EURUSDm,BUY,0.1,1.16936,1.16836,1.17045,MrcashondoV2,2025-07-11T09:58:24.726045+00:00,,,,open,
309,,190315230,GBPUSDm,SELL,0.1,1.35433,1.35533,1.35286,MrcashondoV2,2025-07-11T09:58:25.573660+00:00,,,,open,
310,,190315233,EURGBPm,BUY,0.07,0.86339,0.86239,0.86475,MrcashondoV2,2025-07-11T09:58:26.164346+00:00,,,,open,
311,,190315237,USDCADm,BUY,0.14,1.3700700000000001,1.36907,1.37171,MrcashondoV2,2025-07-11T09:58:26.733669+00:00,,,,open,
312,,190315238,NZDUSDm,SELL,0.1,0.60138,0.60238,0.60002,MrcashondoV2,2025-07-11T09:58:27.274131+00:00,,,,open,
313,,190315239,AUDCADm,BUY,0.14,0.90086,0.89986,0.90248,MrcashondoV2,2025-07-11T09:58:27.835799+00:00,,,,open,
314,,190315268,GBPAUDm,SELL,0.13,2.05937,2.06055,2.05742,MrcashondoV2,2025-07-11T09:58:29.610025+00:00,,,,open,
315,,190315278,EURCADm,BUY,0.1,1.60205,1.60063,1.60438,MrcashondoV2,2025-07-11T09:58:30.167811+00:00,,,,open,
316,,190317976,AUDCHFm,SELL,0.08,0.5239,0.5249,0.5224,MrcashondoV2,2025-07-11T10:13:35.391966+00:00,,,,open,
317,,190317978,AUDUSDm,BUY,0.1,0.65827,0.65727,0.65977,MrcashondoV2,2025-07-11T10:13:35.928091+00:00,,,,open,
318,,190317981,AUDUSDm,BUY,0.1,0.65827,0.65726,0.65993,MrcashondoV2,2025-07-11T10:13:36.463635+00:00,,,,open,
319,,190317982,EURUSDm,BUY,0.1,1.16937,1.16837,1.17037,MrcashondoV2,2025-07-11T10:13:36.994229+00:00,,,,open,
320,,190318006,GBPUSDm,SELL,0.1,1.3548499999999999,1.35585,1.35348,MrcashondoV2,2025-07-11T10:13:37.834878+00:00,,,,open,
321,,190318008,NZDCADm,BUY,0.14,0.82442,0.82342,0.82571,MrcashondoV2,2025-07-11T10:13:38.392554+00:00,,,,open,
322,,190318009,USDCADm,BUY,0.14,1.36937,1.36837,1.37102,MrcashondoV2,2025-07-11T10:13:38.915617+00:00,,,,open,
323,,190318010,NZDUSDm,BUY,0.1,0.60204,0.60104,0.60345,MrcashondoV2,2025-07-11T10:13:39.464256+00:00,,,,open,
324,,190318011,AUDCADm,BUY,0.14,0.90136,0.90035,0.90302,MrcashondoV2,2025-07-11T10:13:40.019684+00:00,,,,open,
325,,190318018,GBPAUDm,SELL,0.11,2.0580600000000002,2.05943,2.05581,MrcashondoV2,2025-07-11T10:13:40.878408+00:00,,,,open,
326,,190321682,CADCHFm,SELL,0.08,0.58134,0.58234,0.57984,MrcashondoV2,2025-07-11T10:28:52.354669+00:00,,,,open,
327,,190321683,CADCHFm,SELL,0.08,0.58134,0.58234,0.58021,MrcashondoV2,2025-07-11T10:28:52.977419+00:00,,,,open,
328,,190321684,AUDCHFm,BUY,0.08,0.52419,0.52319,0.52569,MrcashondoV2,2025-07-11T10:28:53.539030+00:00,,,,open,
329,,190321685,AUDUSDm,BUY,0.1,0.65847,0.65747,0.65997,MrcashondoV2,2025-07-11T10:28:54.076468+00:00,,,,open,
330,,190321686,AUDUSDm,BUY,0.1,0.65847,0.65747,0.66001,MrcashondoV2,2025-07-11T10:28:54.619881+00:00,,,,open,
331,,190321689,NZDCADm,BUY,0.14,0.82456,0.82356,0.82579,MrcashondoV2,2025-07-11T10:28:55.514088+00:00,,,,open,
332,,190321690,EURGBPm,BUY,0.07,0.86347,0.86247,0.86484,MrcashondoV2,2025-07-11T10:28:56.084137+00:00,,,,open,
333,,190321693,USDCADm,BUY,0.14,1.3693,1.3683,1.37085,MrcashondoV2,2025-07-11T10:28:56.624465+00:00,,,,open,
334,,190321695,USOILm,BUY,0.01,66.008,65.008,67.508,MrcashondoV2,2025-07-11T10:28:57.225072+00:00,,,,open,
335,,190321706,NZDUSDm,BUY,0.1,0.60215,0.60115,0.60349,MrcashondoV2,2025-07-11T10:28:57.768444+00:00,,,,open,
336,,190321713,AUDCADm,BUY,0.14,0.90158,0.90058,0.90313,MrcashondoV2,2025-07-11T10:28:58.365333+00:00,,,,open,
337,,190325642,CADCHFm,SELL,0.08,0.58141,0.58241,0.57991,MrcashondoV2,2025-07-11T10:44:09.808490+00:00,,,,open,
338,,190325643,CADCHFm,SELL,0.08,0.58141,0.58241,0.58029,MrcashondoV2,2025-07-11T10:44:10.368250+00:00,,,,open,
339,,190325647,AUDUSDm,BUY,0.1,0.65859,0.65759,0.66009,MrcashondoV2,2025-07-11T10:44:10.896587+00:00,,,,open,
340,,190325649,AUDUSDm,BUY,0.1,0.65859,0.65759,0.66005,MrcashondoV2,2025-07-11T10:44:11.439883+00:00,,,,open,
341,,190325651,EURUSDm,BUY,0.1,1.16904,1.16804,1.17054,MrcashondoV2,2025-07-11T10:44:11.988670+00:00,,,,open,
342,,190325654,USDCADm,BUY,0.14,1.36898,1.36798,1.3705,MrcashondoV2,2025-07-11T10:44:12.846578+00:00,,,,open,
343,,190328948,AUDUSDm,BUY,0.1,0.65874,0.65774,0.66018,MrcashondoV2,2025-07-11T10:59:17.946264+00:00,,,,open,
344,,190328952,EURUSDm,BUY,0.1,1.16925,1.16825,1.17075,MrcashondoV2,2025-07-11T10:59:18.511794+00:00,,,,open,
